word,ratio,cantidadLetras,gotAccent,gotCedilla,doubleVocalWithin,doubleVocalBorder,enCCWithin,enCCBorder,y
morning,0.2857,7,0,0,0,0,0,0,0
mean,0.5,4,0,0,0,0,0,0,0
motion,0.5,6,0,0,0,0,0,0,0
vapor,0.4,5,0,0,0,0,0,0,1
paint,0.4,5,0,0,0,0,0,0,0
sufix,0.4,5,0,0,0,0,0,0,1
box,0.3333,3,0,0,0,0,0,0,0
entre,0.4,5,0,0,0,0,0,0,1
duck,0.25,4,0,0,0,0,0,0,0
equip,0.6,5,0,0,0,0,0,0,1
block,0.2,5,0,0,0,0,0,0,0
picture,0.4286,7,0,0,0,0,0,0,0
row,0.3333,3,0,0,0,0,0,0,0
quocient,0.5,8,0,0,0,0,0,0,1
thick,0.2,5,0,0,0,0,0,1,0
dit,0.3333,3,0,0,0,0,0,0,1
person,0.3333,6,0,0,0,0,0,0,0
bosc,0.25,4,0,0,0,0,0,0,1
laugh,0.4,5,0,0,0,0,0,0,0
summer,0.3333,6,0,0,0,0,0,0,0
boat,0.5,4,0,0,0,0,0,0,0
notice,0.5,6,0,0,0,0,0,0,0
oest,0.5,4,0,0,0,0,0,0,1
nens,0.25,4,0,0,0,0,0,0,1
aquest,0.5,6,0,0,0,0,0,0,1
two,0.3333,3,0,0,0,0,0,1,0
answer,0.3333,6,0,0,0,0,1,0,0
cas,0.3333,3,0,0,0,0,0,0,1
list,0.25,4,0,0,0,0,0,0,0
dir,0.3333,3,0,0,0,0,0,0,1
diners,0.3333,6,0,0,0,0,0,0,1
agree,0.6,5,0,0,0,1,0,0,0
observar,0.375,8,0,0,0,0,0,0,1
figure,0.5,6,0,0,0,0,0,0,0
slow,0.25,4,0,0,0,0,0,0,0
she,0.3333,3,0,0,0,0,0,1,0
subministrament,0.3333,15,0,0,0,0,0,0,1
pis,0.3333,3,0,0,0,0,0,0,1
fun,0.3333,3,0,0,0,0,0,0,0
plane,0.4,5,0,0,0,0,0,0,0
kept,0.25,4,0,0,0,0,0,0,0
espai,0.6,5,0,0,0,0,0,0,1
fell,0.25,4,0,0,0,0,0,0,0
joc,0.3333,3,0,0,0,0,0,0,1
forat,0.4,5,0,0,0,0,0,0,1
baby,0.25,4,0,0,0,0,0,0,0
have,0.5,4,0,0,0,0,0,0,0
onada,0.6,5,0,0,0,0,0,0,1
shine,0.4,5,0,0,0,0,0,1,0
soldat,0.3333,6,0,0,0,0,0,0,1
know,0.25,4,0,0,0,0,0,0,0
near,0.5,4,0,0,0,0,0,0,0
cell,0.25,4,0,0,0,0,0,0,0
ràpid,0.2,5,1,0,0,0,0,0,1
cara,0.5,4,0,0,0,0,0,0,1
procés,0.1667,6,1,0,0,0,0,0,1
vary,0.25,4,0,0,0,0,0,0,0
friend,0.3333,6,0,0,0,0,0,0,0
veu,0.6667,3,0,0,0,0,0,0,1
yet,0.3333,3,0,0,0,0,0,0,0
màquina,0.4286,7,1,0,0,0,0,0,1
period,0.5,6,0,0,0,0,0,0,0
també,0.2,5,1,0,0,0,0,0,1
setmana,0.4286,7,0,0,0,0,0,0,1
continuació,0.4545,11,1,0,0,0,0,0,1
banc,0.25,4,0,0,0,0,0,0,1
shore,0.4,5,0,0,0,0,0,1,0
smell,0.2,5,0,0,0,0,0,1,0
third,0.2,5,0,0,0,0,0,1,0
push,0.25,4,0,0,0,0,0,1,0
ever,0.5,4,0,0,0,0,0,0,0
do,0.5,2,0,0,0,0,0,1,0
veure,0.6,5,0,0,0,0,0,0,1
class,0.2,5,0,0,0,0,0,0,0
llibre,0.3333,6,0,0,0,0,0,0,1
neighbor,0.375,8,0,0,0,0,0,0,0
race,0.5,4,0,0,0,0,0,0,0
parent,0.3333,6,0,0,0,0,0,0,0
ring,0.25,4,0,0,0,0,0,0,0
cotton,0.3333,6,0,0,0,0,1,0,0
just,0.25,4,0,0,0,0,0,0,1
nit,0.3333,3,0,0,0,0,0,0,1
mai,0.6667,3,0,0,0,0,0,0,1
ciència,0.4286,7,1,0,0,0,0,0,1
hundred,0.2857,7,0,0,0,0,0,0,0
voler,0.4,5,0,0,0,0,0,0,1
escriure,0.5,8,0,0,0,0,1,0,1
halar,0.4,5,0,0,0,0,0,0,1
you,0.6667,3,0,0,0,0,0,0,0
sòl,0.0,3,1,0,0,0,0,0,1
cost,0.25,4,0,0,0,0,0,0,0
originals,0.4444,9,0,0,0,0,0,0,1
man,0.3333,3,0,0,0,0,0,0,0
connectar,0.3333,9,0,0,0,0,0,0,1
certa,0.4,5,0,0,0,0,0,0,1
excepte,0.4286,7,0,0,0,0,0,0,1
major,0.4,5,0,0,0,0,0,0,0
zona,0.5,4,0,0,0,0,0,0,1
especial,0.5,8,0,0,0,0,0,0,1
held,0.25,4,0,0,0,0,0,0,0
suau,0.75,4,0,0,0,0,0,0,1
hat,0.3333,3,0,0,0,0,0,0,0
columna,0.4286,7,0,0,0,0,0,0,1
ground,0.3333,6,0,0,0,0,0,0,0
arribar,0.4286,7,0,0,0,0,0,0,1
character,0.3333,9,0,0,0,0,0,1,0
late,0.5,4,0,0,0,0,0,0,0
plural,0.3333,6,0,0,0,0,0,0,1
meu,0.6667,3,0,0,0,0,0,0,1
ràpid,0.2,5,1,0,0,0,0,0,1
prop,0.25,4,0,0,0,0,0,0,1
provide,0.4286,7,0,0,0,0,0,0,0
root,0.5,4,0,0,1,0,0,0,0
told,0.25,4,0,0,0,0,0,0,0
demà,0.25,4,1,0,0,0,0,0,1
cert,0.25,4,0,0,0,0,0,0,1
elèctrica,0.3333,9,1,0,0,0,0,0,1
heavy,0.4,5,0,0,0,0,0,0,0
esdeveniment,0.4167,12,0,0,0,0,0,0,1
don’t,0.2,5,0,0,0,0,0,0,0
speak,0.4,5,0,0,0,0,0,0,0
créixer,0.2857,7,1,0,0,0,0,0,1
tranquil,0.375,8,0,0,0,0,0,0,1
àmplia,0.3333,6,1,0,0,0,0,0,1
loud,0.5,4,0,0,0,0,0,0,0
mare,0.5,4,0,0,0,0,0,0,1
pati,0.5,4,0,0,0,0,0,0,1
llit,0.25,4,0,0,0,0,0,0,1
collect,0.2857,7,0,0,0,0,0,0,0
six,0.3333,3,0,0,0,0,0,0,0
search,0.3333,6,0,0,0,0,0,1,0
north,0.2,5,0,0,0,0,0,1,0
barrejar,0.375,8,0,0,0,0,0,0,1
go,0.5,2,0,0,0,0,0,1,0
decidir,0.4286,7,0,0,0,0,0,0,1
després,0.1429,7,1,0,0,0,1,0,1
broke,0.4,5,0,0,0,0,0,0,0
eat,0.6667,3,0,0,0,0,0,0,0
afraid,0.5,6,0,0,0,0,0,0,0
arrange,0.4286,7,0,0,0,0,0,0,0
quart,0.4,5,0,0,0,0,0,0,0
més,0.0,3,1,0,0,0,0,0,1
imagine,0.5714,7,0,0,0,0,0,0,0
enemy,0.4,5,0,0,0,0,0,0,0
finish,0.3333,6,0,0,0,0,0,1,0
vostè,0.2,5,1,0,0,0,0,0,1
passat,0.3333,6,0,0,0,0,0,0,1
cura,0.5,4,0,0,0,0,0,0,1
segment,0.2857,7,0,0,0,0,0,0,0
three,0.4,5,0,0,0,1,0,1,0
put,0.3333,3,0,0,0,0,0,0,0
colony,0.3333,6,0,0,0,0,0,0,0
key,0.3333,3,0,0,0,0,0,0,0
arribar,0.4286,7,0,0,0,0,0,0,1
plant,0.2,5,0,0,0,0,0,0,0
nadó,0.25,4,1,0,0,0,0,0,1
organitzar,0.4,10,0,0,0,0,0,0,1
determinar,0.4,10,0,0,0,0,0,0,1
espere,0.5,6,0,0,0,0,0,0,1
afavorir,0.5,8,0,0,0,0,0,0,1
blau,0.5,4,0,0,0,0,0,0,1
quick,0.4,5,0,0,0,0,0,0,0
experiment,0.4,10,0,0,0,0,0,0,1
foto,0.5,4,0,0,0,0,0,0,1
estat,0.4,5,0,0,0,0,0,0,1
liquid,0.5,6,0,0,0,0,0,0,0
as,0.5,2,0,0,0,0,0,1,0
frase,0.4,5,0,0,0,0,0,0,1
començar,0.375,8,0,1,0,0,0,0,1
pitch,0.2,5,0,0,0,0,0,1,1
següent,0.2857,7,0,0,0,0,0,0,1
voice,0.6,5,0,0,0,0,0,0,0
treball,0.2857,7,0,0,0,0,0,0,1
dollar,0.3333,6,0,0,0,0,0,0,0
alta,0.5,4,0,0,0,0,0,0,1
found,0.4,5,0,0,0,0,0,0,0
carrer,0.3333,6,0,0,0,0,0,0,1
riba,0.5,4,0,0,0,0,0,0,1
través,0.1667,6,1,0,0,0,0,0,1
calenta,0.4286,7,0,0,0,0,0,0,1
tocar,0.4,5,0,0,0,0,0,0,1
once,0.5,4,0,0,0,0,0,0,0
posar,0.4,5,0,0,0,0,0,0,1
abric,0.4,5,0,0,0,0,0,0,1
sit,0.3333,3,0,0,0,0,0,0,0
spread,0.3333,6,0,0,0,0,0,1,0
altura,0.5,6,0,0,0,0,0,0,1
gas,0.3333,3,0,0,0,0,0,0,0
dead,0.5,4,0,0,0,0,0,0,0
muntanya,0.375,8,0,0,0,0,0,0,1
com,0.3333,3,0,0,0,0,0,0,1
podia,0.6,5,0,0,0,0,0,0,1
jardí,0.2,5,1,0,0,0,0,0,1
ascensor,0.375,8,0,0,0,0,0,0,1
build,0.4,5,0,0,0,0,0,0,0
baix,0.5,4,0,0,0,0,0,0,1
germà,0.2,5,1,0,0,0,0,0,1
velocitat,0.4444,9,0,0,0,0,0,0,1
white,0.4,5,0,0,0,0,0,0,0
estrany,0.2857,7,0,0,0,0,0,0,1
horse,0.4,5,0,0,0,0,0,0,0
sent,0.25,4,0,0,0,0,0,0,0
èxit,0.25,4,1,0,0,0,0,0,1
compare,0.4286,7,0,0,0,0,0,0,0
best,0.25,4,0,0,0,0,0,0,0
down,0.25,4,0,0,0,0,0,0,0
pes,0.3333,3,0,0,0,0,0,0,1
age,0.6667,3,0,0,0,0,0,0,0
some,0.5,4,0,0,0,0,0,0,0
happen,0.3333,6,0,0,0,0,1,0,0
never,0.4,5,0,0,0,0,0,0,0
aquí,0.5,4,1,0,0,0,0,0,1
write,0.4,5,0,0,0,0,0,0,0
sabia,0.6,5,0,0,0,0,0,0,1
anat,0.5,4,0,0,0,0,0,0,1
smile,0.4,5,0,0,0,0,0,1,0
continue,0.5,8,0,0,0,0,0,0,0
curs,0.25,4,0,0,0,0,0,0,1
espectacle,0.4,10,0,0,0,0,0,0,1
forma,0.4,5,0,0,0,0,0,0,1
here,0.5,4,0,0,0,0,0,0,0
vela,0.5,4,0,0,0,0,0,0,1
chief,0.4,5,0,0,0,0,0,1,0
present,0.2857,7,0,0,0,0,0,0,0
blood,0.4,5,0,0,1,0,0,0,0
pagar,0.4,5,0,0,0,0,0,0,1
teeth,0.4,5,0,0,1,0,0,1,0
cat,0.3333,3,0,0,0,0,0,0,0
at,0.5,2,0,0,0,0,0,1,0
river,0.4,5,0,0,0,0,0,0,0
LED,0.0,3,0,0,0,0,0,0,1
cellular,0.375,8,0,0,0,0,0,0,1
always,0.3333,6,0,0,0,0,0,0,0
steel,0.4,5,0,0,1,0,0,0,0
yellow,0.3333,6,0,0,0,0,0,0,0
especialment,0.4167,12,0,0,0,0,0,0,1
decide,0.5,6,0,0,0,0,0,0,0
vista,0.4,5,0,0,0,0,0,0,1
unitat,0.5,6,0,0,0,0,0,0,1
language,0.5,8,0,0,0,0,0,0,0
continuar,0.4444,9,0,0,0,0,0,0,1
began,0.4,5,0,0,0,0,0,0,0
post,0.25,4,0,0,0,0,0,0,0
experiment,0.4,10,0,0,0,0,0,0,0
quotient,0.5,8,0,0,0,0,0,0,0
dolent,0.3333,6,0,0,0,0,0,0,1
woman,0.4,5,0,0,0,0,0,0,0
quadre,0.5,6,0,0,0,0,0,0,1
save,0.5,4,0,0,0,0,0,0,0
sigui,0.6,5,0,0,0,0,0,0,1
necessary,0.3333,9,0,0,0,0,0,0,0
completa,0.375,8,0,0,0,0,0,0,1
temperature,0.4545,11,0,0,0,0,0,0,0
copy,0.25,4,0,0,0,0,0,0,0
metge,0.4,5,0,0,0,0,0,0,1
seva,0.5,4,0,0,0,0,0,0,1
pass,0.25,4,0,0,0,0,0,0,0
nom,0.3333,3,0,0,0,0,0,0,1
tipus,0.4,5,0,0,0,0,0,0,1
no,0.5,2,0,0,0,0,0,1,1
condition,0.4444,9,0,0,0,0,0,0,0
large,0.4,5,0,0,0,0,0,0,0
usual,0.6,5,0,0,0,0,0,0,0
ascens,0.3333,6,0,0,0,0,0,0,1
partit,0.3333,6,0,0,0,0,0,0,1
unitat,0.5,6,0,0,0,0,0,0,1
station,0.4286,7,0,0,0,0,0,0,0
and,0.3333,3,0,0,0,0,0,0,0
ajudar,0.5,6,0,0,0,0,0,0,1
sol,0.3333,3,0,0,0,0,0,0,1
somiar,0.5,6,0,0,0,0,0,0,1
an,0.5,2,0,0,0,0,0,1,0
to,0.5,2,0,0,0,0,0,1,1
said,0.5,4,0,0,0,0,0,0,0
produir,0.4286,7,0,0,0,0,0,0,1
pattern,0.2857,7,0,0,0,0,1,0,0
mine,0.5,4,0,0,0,0,0,0,0
recordar,0.375,8,0,0,0,0,0,0,1
classe,0.3333,6,0,0,0,0,0,0,1
planet,0.3333,6,0,0,0,0,0,0,0
so,0.5,2,0,0,0,0,0,1,1
nou,0.6667,3,0,0,0,0,0,0,1
strange,0.2857,7,0,0,0,0,0,0,0
fall,0.25,4,0,0,0,0,0,0,0
colour,0.5,6,0,0,0,0,0,0,0
place,0.4,5,0,0,0,0,0,0,0
créixer,0.2857,7,1,0,0,0,0,0,1
safe,0.5,4,0,0,0,0,0,0,0
between,0.4286,7,0,0,1,0,1,0,0
took,0.5,4,0,0,1,0,0,0,0
million,0.4286,7,0,0,0,0,0,0,0
acabat,0.5,6,0,0,0,0,0,0,1
poc,0.3333,3,0,0,0,0,0,0,1
sola,0.5,4,0,0,0,0,0,0,1
milla,0.4,5,0,0,0,0,0,0,1
prima,0.4,5,0,0,0,0,0,0,1
them,0.25,4,0,0,0,0,0,1,0
produce,0.4286,7,0,0,0,0,0,0,0
victòria,0.375,8,1,0,0,0,0,0,1
gruix,0.4,5,0,0,0,0,0,0,1
least,0.4,5,0,0,0,0,0,0,0
quota,0.6,5,0,0,0,0,0,0,1
a,1.0,1,0,0,0,1,0,1,0
mai,0.6667,3,0,0,0,0,0,0,1
llet,0.25,4,0,0,0,0,0,0,1
si,0.5,2,0,0,0,0,0,1,1
camió,0.4,5,1,0,0,0,0,0,1
àtom,0.25,4,1,0,0,0,0,0,1
cloud,0.4,5,0,0,0,0,0,0,0
tot,0.3333,3,0,0,0,0,0,0,1
receive,0.5714,7,0,0,0,0,0,0,0
hunt,0.25,4,0,0,0,0,0,0,0
busy,0.25,4,0,0,0,0,0,0,0
paraula,0.5714,7,0,0,0,0,0,0,1
considerar,0.4,10,0,0,0,0,0,0,1
localitzar,0.4,10,0,0,0,0,0,0,1
other,0.4,5,0,0,0,0,1,0,0
longitud,0.375,8,0,0,0,0,0,0,1
període,0.4286,7,1,0,0,0,0,0,1
fusta,0.4,5,0,0,0,0,0,0,1
missatge,0.375,8,0,0,0,0,0,0,1
old,0.3333,3,0,0,0,0,0,0,0
seure,0.6,5,0,0,0,0,0,0,1
result,0.3333,6,0,0,0,0,0,0,0
llit,0.25,4,0,0,0,0,0,0,1
ell,0.3333,3,0,0,0,0,0,0,1
bloc,0.25,4,0,0,0,0,0,0,1
així,0.5,4,1,0,0,0,0,0,1
hot,0.3333,3,0,0,0,0,0,0,0
altre,0.4,5,0,0,0,0,0,0,1
vermell,0.2857,7,0,0,0,0,0,0,1
qualsevol,0.4444,9,0,0,0,0,0,0,1
team,0.5,4,0,0,0,0,0,0,0
lloc,0.25,4,0,0,0,0,0,0,1
per,0.3333,3,0,0,0,0,0,0,1
entre,0.4,5,0,0,0,0,0,0,1
iron,0.5,4,0,0,0,0,0,0,0
kill,0.25,4,0,0,0,0,0,0,0
street,0.3333,6,0,0,1,0,0,0,0
form,0.25,4,0,0,0,0,0,0,0
tant,0.25,4,0,0,0,0,0,0,1
bàsica,0.3333,6,1,0,0,0,0,0,1
bell,0.25,4,0,0,0,0,0,0,0
cotó,0.25,4,1,0,0,0,0,0,1
of,0.5,2,0,0,0,0,0,1,0
wheel,0.4,5,0,0,1,0,0,0,0
dones,0.4,5,0,0,0,0,0,0,1
entrar,0.3333,6,0,0,0,0,0,0,1
olor,0.5,4,0,0,0,0,0,0,1
separada,0.5,8,0,0,0,0,0,0,1
bellesa,0.4286,7,0,0,0,0,0,0,1
planta,0.3333,6,0,0,0,0,0,0,1
petit,0.4,5,0,0,0,0,0,0,1
straight,0.25,8,0,0,0,0,0,0,0
drive,0.4,5,0,0,0,0,0,0,0
your,0.5,4,0,0,0,0,0,0,0
milions,0.4286,7,0,0,0,0,0,0,1
subtract,0.25,8,0,0,0,0,0,0,0
nen,0.3333,3,0,0,0,0,0,0,1
cotxe,0.4,5,0,0,0,0,0,0,1
which,0.2,5,0,0,0,0,0,1,0
world,0.2,5,0,0,0,0,0,0,0
chair,0.4,5,0,0,0,0,0,1,0
bastant,0.2857,7,0,0,0,0,0,0,1
similar,0.4286,7,0,0,0,0,0,0,0
kind,0.25,4,0,0,0,0,0,0,0
rub,0.3333,3,0,0,0,0,0,0,1
music,0.4,5,0,0,0,0,0,0,0
speech,0.3333,6,0,0,1,0,0,1,0
score,0.4,5,0,0,0,0,0,0,0
camí,0.25,4,1,0,0,0,0,0,1
òrgan,0.2,5,1,0,0,0,0,0,1
port,0.25,4,0,0,0,0,0,0,1
cada,0.5,4,0,0,0,0,0,0,1
car,0.3333,3,0,0,0,0,0,0,0
deixar,0.5,6,0,0,0,0,0,0,1
determine,0.4444,9,0,0,0,0,0,0,0
ciutat,0.5,6,0,0,0,0,0,0,1
stretch,0.1429,7,0,0,0,0,0,1,0
triar,0.4,5,0,0,0,0,0,0,1
reply,0.2,5,0,0,0,0,0,0,0
naturalesa,0.5,10,0,0,0,0,0,0,1
sembla,0.3333,6,0,0,0,0,0,0,1
chance,0.3333,6,0,0,0,0,0,1,0
dit,0.3333,3,0,0,0,0,0,0,1
life,0.5,4,0,0,0,0,0,0,0
por,0.3333,3,0,0,0,0,0,0,1
nosaltres,0.3333,9,0,0,0,0,0,0,1
stone,0.4,5,0,0,0,0,0,0,0
inventar,0.375,8,0,0,0,0,0,0,1
up,0.5,2,0,0,0,0,0,1,0
acer,0.5,4,0,0,0,0,0,0,1
passeig,0.4286,7,0,0,0,0,0,0,1
aliments,0.375,8,0,0,0,0,0,0,1
difícil,0.2857,7,1,0,0,0,0,0,1
indicate,0.5,8,0,0,0,0,0,0,0
contain,0.4286,7,0,0,0,0,0,0,0
house,0.6,5,0,0,0,0,0,0,0
support,0.2857,7,0,0,0,0,1,0,0
mapa,0.5,4,0,0,0,0,0,0,1
estació,0.4286,7,1,0,0,0,0,0,1
feed,0.5,4,0,0,1,0,0,0,1
fat,0.3333,3,0,0,0,0,0,0,0
interès,0.2857,7,1,0,0,0,0,0,1
paragraph,0.3333,9,0,0,0,0,0,0,0
sister,0.3333,6,0,0,0,0,0,0,0
problem,0.2857,7,0,0,0,0,0,0,0
poble,0.4,5,0,0,0,0,0,0,1
degree,0.5,6,0,0,0,1,0,0,0
human,0.4,5,0,0,0,0,0,0,0
segueixi,0.625,8,0,0,0,0,0,0,1
massa,0.4,5,0,0,0,0,0,0,1
rest,0.25,4,0,0,0,0,0,0,0
stay,0.25,4,0,0,0,0,0,0,0
particular,0.4,10,0,0,0,0,0,0,0
frase,0.4,5,0,0,0,0,0,0,1
still,0.2,5,0,0,0,0,0,0,0
through,0.2857,7,0,0,0,0,0,1,0
inici,0.6,5,0,0,0,0,0,0,1
poma,0.5,4,0,0,0,0,0,0,1
arbre,0.4,5,0,0,0,0,0,0,1
plural,0.3333,6,0,0,0,0,0,0,0
hurry,0.2,5,0,0,0,0,0,0,0
their,0.4,5,0,0,0,0,0,1,0
or,0.5,2,0,0,0,0,0,1,1
fruit,0.4,5,0,0,0,0,0,0,0
còlera,0.3333,6,1,0,0,0,0,0,1
green,0.4,5,0,0,1,0,0,0,0
sugar,0.4,5,0,0,0,0,0,0,0
draw,0.25,4,0,0,0,0,0,0,0
sabata,0.5,6,0,0,0,0,0,0,1
cor,0.3333,3,0,0,0,0,0,0,1
square,0.5,6,0,0,0,0,0,1,0
call,0.25,4,0,0,0,0,0,0,0
beguda,0.5,6,0,0,0,0,0,0,1
perill,0.3333,6,0,0,0,0,0,0,1
tall,0.25,4,0,0,0,0,0,0,1
cantar,0.3333,6,0,0,0,0,0,0,1
dependrà,0.25,8,1,0,0,0,0,0,1
dret,0.25,4,0,0,0,0,0,0,1
pare,0.5,4,0,0,0,0,0,0,1
brought,0.2857,7,0,0,0,0,0,0,0
llançar,0.2857,7,0,1,0,0,0,0,1
apareixerà,0.5,10,1,0,0,0,0,0,1
habitació,0.4444,9,1,0,0,0,0,0,1
skin,0.25,4,0,0,0,0,0,1,0
design,0.3333,6,0,0,0,0,0,0,0
gone,0.5,4,0,0,0,0,0,0,0
aquests,0.4286,7,0,0,0,0,0,0,1
fi,0.5,2,0,0,0,0,0,1,1
dona,0.5,4,0,0,0,0,0,0,1
both,0.25,4,0,0,0,0,0,1,0
boy,0.3333,3,0,0,0,0,0,0,0
vaixell,0.4286,7,0,0,0,0,0,0,1
object,0.3333,6,0,0,0,0,0,0,0
thin,0.25,4,0,0,0,0,0,1,0
rosa,0.5,4,0,0,0,0,0,0,1
hair,0.5,4,0,0,0,0,0,0,0
rellotge,0.375,8,0,0,0,0,0,0,1
oberta,0.5,6,0,0,0,0,0,0,1
name,0.5,4,0,0,0,0,0,0,0
wood,0.5,4,0,0,1,0,0,0,0
illa,0.5,4,0,0,0,0,0,0,1
develop,0.4286,7,0,0,0,0,0,0,0
every,0.4,5,0,0,0,0,0,0,0
caure,0.6,5,0,0,0,0,0,0,1
settle,0.3333,6,0,0,0,0,1,0,0
menys,0.2,5,0,0,0,0,0,0,1
dama,0.5,4,0,0,0,0,0,0,1
rebre,0.4,5,0,0,0,0,0,0,1
avís,0.25,4,1,0,0,0,0,0,1
path,0.25,4,0,0,0,0,0,1,0
paper,0.4,5,0,0,0,0,0,0,1
pregunta,0.375,8,0,0,0,0,0,0,1
silent,0.3333,6,0,0,0,0,0,0,0
see,0.6667,3,0,0,0,1,0,0,0
crit,0.25,4,0,0,0,0,0,0,1
sud,0.3333,3,0,0,0,0,0,0,1
motor,0.4,5,0,0,0,0,0,0,1
possible,0.375,8,0,0,0,0,0,0,0
tie,0.6667,3,0,0,0,0,0,0,0
climb,0.2,5,0,0,0,0,0,0,0
reclamació,0.4,10,1,0,0,0,0,0,1
industry,0.25,8,0,0,0,0,0,0,0
roda,0.5,4,0,0,0,0,0,0,1
bat,0.3333,3,0,0,0,0,0,0,0
wife,0.5,4,0,0,0,0,0,0,0
estrany,0.2857,7,0,0,0,0,0,0,1
flow,0.25,4,0,0,0,0,0,0,0
cultius,0.4286,7,0,0,0,0,0,0,1
només,0.2,5,1,0,0,0,0,0,1
cost,0.25,4,0,0,0,0,0,0,1
vadonar,0.4286,7,0,0,0,0,0,0,1
school,0.3333,6,0,0,1,0,1,1,0
