word,ratio,cantidadLetras,gotAccent,gotCedilla,doubleVocalWithin,doubleVocalBorder,enCCWithin,enCCBorder,y
lluna,0.4,5,0,0,0,0,0,0,1
sovint,0.3333,6,0,0,0,0,0,0,1
position,0.5,8,0,0,0,0,0,0,0
bought,0.3333,6,0,0,0,0,0,0,0
light,0.2,5,0,0,0,0,0,0,0
cause,0.6,5,0,0,0,0,0,0,0
under,0.4,5,0,0,0,0,0,0,0
massa,0.4,5,0,0,0,0,0,0,1
self,0.25,4,0,0,0,0,0,0,0
trade,0.4,5,0,0,0,0,0,0,0
fins,0.25,4,0,0,0,0,0,0,1
capità,0.3333,6,1,0,0,0,0,0,1
thus,0.25,4,0,0,0,0,0,1,0
help,0.25,4,0,0,0,0,0,0,0
secció,0.3333,6,1,0,0,0,0,0,1
student,0.2857,7,0,0,0,0,0,0,0
believe,0.5714,7,0,0,0,0,0,0,0
vent,0.25,4,0,0,0,0,0,0,1
en,0.5,2,0,0,0,0,0,1,1
flower,0.3333,6,0,0,0,0,0,0,0
base,0.5,4,0,0,0,0,0,0,1
element,0.4286,7,0,0,0,0,0,0,0
vestit,0.3333,6,0,0,0,0,0,0,1
cent,0.25,4,0,0,0,0,0,0,1
neta,0.5,4,0,0,0,0,0,0,1
suit,0.5,4,0,0,0,0,0,0,0
lliure,0.5,6,0,0,0,0,0,0,1
molt,0.25,4,0,0,0,0,0,0,1
peu,0.6667,3,0,0,0,0,0,0,1
tall,0.25,4,0,0,0,0,0,0,0
diversió,0.375,8,1,0,0,0,0,0,1
blow,0.25,4,0,0,0,0,0,0,0
pick,0.25,4,0,0,0,0,0,0,0
am,0.5,2,0,0,0,0,0,1,0
must,0.25,4,0,0,0,0,0,0,0
want,0.25,4,0,0,0,0,0,0,0
bar,0.3333,3,0,0,0,0,0,0,1
centre,0.3333,6,0,0,0,0,0,0,1
gas,0.3333,3,0,0,0,0,0,0,1
llei,0.5,4,0,0,0,0,0,0,1
connect,0.2857,7,0,0,0,0,0,0,0
say,0.3333,3,0,0,0,0,0,0,0
yard,0.25,4,0,0,0,0,0,0,0
front,0.2,5,0,0,0,0,0,0,0
band,0.25,4,0,0,0,0,0,0,0
bit,0.3333,3,0,0,0,0,0,0,1
metall,0.3333,6,0,0,0,0,0,0,1
fill,0.25,4,0,0,0,0,0,0,0
move,0.5,4,0,0,0,0,0,0,0
verd,0.25,4,0,0,0,0,0,0,1
low,0.3333,3,0,0,0,0,0,0,0
guardar,0.4286,7,0,0,0,0,0,0,1
son,0.3333,3,0,0,0,0,0,0,0
menjar,0.3333,6,0,0,0,0,0,0,1
deep,0.5,4,0,0,1,0,0,0,0
actual,0.5,6,0,0,0,0,0,0,1
multitud,0.375,8,0,0,0,0,0,0,1
walk,0.25,4,0,0,0,0,0,0,0
preparar,0.375,8,0,0,0,0,0,0,1
augmentant,0.4,10,0,0,0,0,0,0,1
poem,0.5,4,0,0,0,0,0,0,0
describe,0.375,8,0,0,0,0,1,0,0
just,0.25,4,0,0,0,0,0,0,0
problemes,0.3333,9,0,0,0,0,0,0,1
resoldre,0.375,8,0,0,0,0,0,0,1
finestra,0.375,8,0,0,0,0,0,0,1
lost,0.25,4,0,0,0,0,0,0,0
segment,0.2857,7,0,0,0,0,0,0,1
figura,0.5,6,0,0,0,0,0,0,1
córrer,0.1667,6,1,0,0,0,0,0,1
guess,0.4,5,0,0,0,0,0,0,0
populate,0.5,8,0,0,0,0,0,0,0
el,0.5,2,0,0,0,0,0,1,1
letter,0.3333,6,0,0,0,0,1,0,0
nedar,0.4,5,0,0,0,0,0,0,1
escrit,0.3333,6,0,0,0,0,1,0,1
about,0.6,5,0,0,0,0,0,0,0
protect,0.2857,7,0,0,0,0,0,0,0
color,0.4,5,0,0,0,0,0,0,1
floor,0.4,5,0,0,1,0,0,0,0
practice,0.375,8,0,0,0,0,0,0,0
touch,0.4,5,0,0,0,0,0,1,0
course,0.5,6,0,0,0,0,0,0,0
children,0.25,8,0,0,0,0,0,1,0
menys,0.2,5,0,0,0,0,0,0,1
hores,0.4,5,0,0,0,0,0,0,1
correcta,0.375,8,0,0,0,0,0,0,1
card,0.25,4,0,0,0,0,0,0,0
south,0.4,5,0,0,0,0,0,1,0
oh,0.5,2,0,0,0,0,0,1,0
quiet,0.6,5,0,0,0,0,0,0,0
shoe,0.5,4,0,0,0,0,0,1,0
town,0.25,4,0,0,0,0,0,0,0
més,0.0,3,1,0,0,0,0,0,1
que,0.6667,3,0,0,0,0,0,0,1
guide,0.6,5,0,0,0,0,0,0,0
fins,0.25,4,0,0,0,0,0,0,1
mateixa,0.5714,7,0,0,0,0,0,0,1
anger,0.4,5,0,0,0,0,0,0,0
cook,0.5,4,0,0,1,0,0,0,0
gos,0.3333,3,0,0,0,0,0,0,1
quedar,0.5,6,0,0,0,0,0,0,1
cow,0.3333,3,0,0,0,0,0,0,0
grup,0.25,4,0,0,0,0,0,0,1
year,0.5,4,0,0,0,0,0,0,0
persobre,0.375,8,0,0,0,0,0,0,1
si,0.5,2,0,0,0,0,0,1,1
bring,0.2,5,0,0,0,0,0,0,0
forward,0.2857,7,0,0,0,0,0,0,0
passeig,0.4286,7,0,0,0,0,0,0,1
rich,0.25,4,0,0,0,0,0,1,0
came,0.5,4,0,0,0,0,0,0,0
spoke,0.4,5,0,0,0,0,0,0,0
exercici,0.5,8,0,0,0,0,0,0,1
important,0.3333,9,0,0,0,0,0,0,1
comerç,0.3333,6,0,1,0,0,0,0,1
talk,0.25,4,0,0,0,0,0,0,0
vidre,0.4,5,0,0,0,0,0,0,1
store,0.4,5,0,0,0,0,0,0,0
event,0.4,5,0,0,0,0,0,0,0
wind,0.25,4,0,0,0,0,0,0,0
llegir,0.3333,6,0,0,0,0,0,0,1
ease,0.75,4,0,0,0,0,0,0,0
sail,0.5,4,0,0,0,0,0,0,0
grand,0.2,5,0,0,0,0,0,0,0
rain,0.5,4,0,0,0,0,0,0,0
modern,0.3333,6,0,0,0,0,0,0,0
mal,0.3333,3,0,0,0,0,0,0,1
jump,0.25,4,0,0,0,0,0,0,0
bank,0.25,4,0,0,0,0,0,0,0
plantejar,0.3333,9,0,0,0,0,0,0,1
feel,0.5,4,0,0,1,0,0,0,0
live,0.5,4,0,0,0,0,0,0,0
stick,0.2,5,0,0,0,0,0,0,0
mesurar,0.4286,7,0,0,0,0,0,0,1
servir,0.3333,6,0,0,0,0,0,0,1
partit,0.3333,6,0,0,0,0,0,0,1
led,0.3333,3,0,0,0,0,0,0,0
somriure,0.5,8,0,0,0,0,0,0,1
direct,0.3333,6,0,0,0,0,0,0,0
acord,0.4,5,0,0,0,0,0,0,1
arm,0.3333,3,0,0,0,0,0,0,0
acte,0.5,4,0,0,0,0,0,0,1
país,0.25,4,1,0,0,0,0,0,1
qüestió,0.2857,7,1,0,0,0,0,0,1
la,0.5,2,0,0,0,0,0,1,1
turó,0.25,4,1,0,0,0,0,0,1
fine,0.5,4,0,0,0,0,0,0,0
verb,0.25,4,0,0,0,0,0,0,0
molècula,0.375,8,1,0,0,0,0,0,1
cua,0.6667,3,0,0,0,0,0,0,1
dream,0.4,5,0,0,0,0,0,0,0
catch,0.2,5,0,0,0,0,0,1,0
natural,0.4286,7,0,0,0,0,0,0,0
fer,0.3333,3,0,0,0,0,0,0,1
primavera,0.4444,9,0,0,0,0,0,0,1
substance,0.3333,9,0,0,0,0,0,0,0
knew,0.25,4,0,0,0,0,0,0,0
pràctica,0.25,8,1,0,0,0,0,0,1
especially,0.4,10,0,0,0,0,0,0,0
millor,0.3333,6,0,0,0,0,0,0,1
fila,0.5,4,0,0,0,0,0,0,1
dir,0.3333,3,0,0,0,0,0,0,1
eye,0.6667,3,0,0,0,0,0,0,0
vista,0.4,5,0,0,0,0,0,0,1
require,0.5714,7,0,0,0,0,0,0,0
repeteixi,0.5556,9,0,0,0,0,0,0,1
el,0.5,2,0,0,0,0,0,1,1
ocell,0.4,5,0,0,0,0,0,0,1
cantonada,0.4444,9,0,0,0,0,0,0,1
type,0.25,4,0,0,0,0,0,0,0
fort,0.25,4,0,0,0,0,0,0,1
ruptura,0.4286,7,0,0,0,0,0,0,1
gentle,0.3333,6,0,0,0,0,0,0,0
objecte,0.4286,7,0,0,0,0,0,0,1
germana,0.4286,7,0,0,0,0,0,0,1
pull,0.25,4,0,0,0,0,0,0,0
pista,0.4,5,0,0,0,0,0,0,1
fit,0.3333,3,0,0,0,0,0,0,0
bottom,0.3333,6,0,0,0,0,1,0,0
range,0.4,5,0,0,0,0,0,0,0
rather,0.3333,6,0,0,0,0,1,0,0
vida,0.5,4,0,0,0,0,0,0,1
deixar,0.5,6,0,0,0,0,0,0,1
diferir,0.4286,7,0,0,0,0,0,0,1
tone,0.5,4,0,0,0,0,0,0,0
on,0.5,2,0,0,0,0,0,1,0
pensat,0.3333,6,0,0,0,0,0,0,1
family,0.3333,6,0,0,0,0,0,0,0
succeir,0.4286,7,0,0,0,0,0,0,1
back,0.25,4,0,0,0,0,0,0,0
group,0.4,5,0,0,0,0,0,0,0
saltar,0.3333,6,0,0,0,0,0,0,1
primer,0.3333,6,0,0,0,0,0,0,1
subjecte,0.375,8,0,0,0,0,0,0,1
gun,0.3333,3,0,0,0,0,0,0,0
somni,0.4,5,0,0,0,0,0,0,1
log,0.3333,3,0,0,0,0,0,0,1
black,0.2,5,0,0,0,0,0,0,0
mount,0.4,5,0,0,0,0,0,0,0
polzades,0.375,8,0,0,0,0,0,0,1
circle,0.3333,6,0,0,0,0,0,0,0
pot,0.3333,3,0,0,0,0,0,0,1
stop,0.25,4,0,0,0,0,0,0,0
got,0.3333,3,0,0,0,0,0,0,0
esperar,0.4286,7,0,0,0,0,0,0,1
seleccioneu,0.5455,11,0,0,0,0,0,0,1
like,0.5,4,0,0,0,0,0,0,0
insect,0.3333,6,0,0,0,0,0,0,0
ronda,0.4,5,0,0,0,0,0,0,1
was,0.3333,3,0,0,0,0,0,0,0
anys,0.25,4,0,0,0,0,0,0,1
lloc,0.25,4,0,0,0,0,0,0,1
els,0.3333,3,0,0,0,0,0,0,1
cada,0.5,4,0,0,0,0,0,0,1
valley,0.3333,6,0,0,0,0,0,0,0
his,0.3333,3,0,0,0,0,0,0,0
temperatura,0.4545,11,0,0,0,0,0,0,1
ser,0.3333,3,0,0,0,0,0,0,1
aturi,0.6,5,0,0,0,0,0,0,1
short,0.2,5,0,0,0,0,0,1,0
veure,0.6,5,0,0,0,0,0,0,1
visit,0.4,5,0,0,0,0,0,0,0
encara,0.5,6,0,0,0,0,0,0,1
whose,0.4,5,0,0,0,0,0,0,0
oh,0.5,2,0,0,0,0,0,1,1
bord,0.25,4,0,0,0,0,0,0,1
plaça,0.4,5,0,1,0,0,0,0,1
permetre,0.375,8,0,0,0,0,0,0,1
line,0.5,4,0,0,0,0,0,0,0
seed,0.5,4,0,0,1,0,0,0,0
lift,0.25,4,0,0,0,0,0,0,0
four,0.5,4,0,0,0,0,0,0,0
caràcter,0.25,8,1,0,0,0,0,0,1
captain,0.4286,7,0,0,0,0,0,0,0
long,0.25,4,0,0,0,0,0,0,0
peça,0.5,4,0,1,0,0,0,0,1
use,0.6667,3,0,0,0,0,0,0,0
method,0.3333,6,0,0,0,0,1,0,0
against,0.4286,7,0,0,0,0,0,0,0
expect,0.3333,6,0,0,0,0,0,0,0
aquest,0.5,6,0,0,0,0,0,0,1
the,0.3333,3,0,0,0,0,0,1,0
rose,0.5,4,0,0,0,0,0,0,0
can,0.3333,3,0,0,0,0,0,0,0
surprise,0.375,8,0,0,0,0,0,0,0
very,0.25,4,0,0,0,0,0,0,0
guardat,0.4286,7,0,0,0,0,0,0,1
caure,0.6,5,0,0,0,0,0,0,1
carn,0.25,4,0,0,0,0,0,0,1
termini,0.4286,7,0,0,0,0,0,0,1
terreny,0.2857,7,0,0,0,0,0,0,1
faria,0.6,5,0,0,0,0,0,0,1
much,0.25,4,0,0,0,0,0,1,0
instantània,0.3636,11,1,0,0,0,0,0,1
ice,0.6667,3,0,0,0,0,0,0,0
wrote,0.4,5,0,0,0,0,0,0,0
taula,0.6,5,0,0,0,0,0,0,1
stood,0.4,5,0,0,1,0,0,0,0
aigua,0.8,5,0,0,0,0,0,0,1
sortida,0.4286,7,0,0,0,0,0,0,1
spell,0.2,5,0,0,0,0,0,0,0
dansa,0.4,5,0,0,0,0,0,0,1
os,0.5,2,0,0,0,0,0,1,1
pot,0.3333,3,0,0,0,0,0,0,1
exact,0.4,5,0,0,0,0,0,0,0
land,0.25,4,0,0,0,0,0,0,0
nou,0.6667,3,0,0,0,0,0,0,1
grand,0.2,5,0,0,0,0,0,0,1
fruita,0.5,6,0,0,0,0,0,0,1
home,0.5,4,0,0,0,0,0,0,1
next,0.25,4,0,0,0,0,0,0,0
effect,0.3333,6,0,0,0,0,1,0,0
història,0.375,8,1,0,0,0,0,0,1
most,0.25,4,0,0,0,0,0,0,0
sang,0.25,4,0,0,0,0,0,0,1
oferta,0.5,6,0,0,0,0,0,0,1
reach,0.4,5,0,0,0,0,0,1,0
esclau,0.5,6,0,0,0,0,0,0,1
favor,0.4,5,0,0,0,0,0,0,0
should,0.3333,6,0,0,0,0,0,1,0
office,0.5,6,0,0,0,0,1,0,0
serve,0.4,5,0,0,0,0,0,0,0
high,0.25,4,0,0,0,0,0,0,0
figa,0.5,4,0,0,0,0,0,0,1
salvatge,0.375,8,0,0,0,0,0,0,1
tractar,0.2857,7,0,0,0,0,0,0,1
stream,0.3333,6,0,0,0,0,0,0,0
string,0.1667,6,0,0,0,0,0,0,1
since,0.4,5,0,0,0,0,0,0,0
noia,0.75,4,0,0,0,0,0,0,1
page,0.5,4,0,0,0,0,0,0,0
rock,0.25,4,0,0,0,0,0,0,0
casa,0.5,4,0,0,0,0,0,0,1
water,0.4,5,0,0,0,0,0,0,0
lliscament,0.3,10,0,0,0,0,0,0,1
instrument,0.3,10,0,0,0,0,0,0,1
i,1.0,1,0,0,0,1,0,1,1
miss,0.25,4,0,0,0,0,0,0,0
experience,0.5,10,0,0,0,0,0,0,0
close,0.4,5,0,0,0,0,0,0,0
noon,0.5,4,0,0,1,0,0,0,0
o,1.0,1,0,0,0,1,0,1,1
pertant,0.2857,7,0,0,0,0,0,0,1
these,0.4,5,0,0,0,0,0,1,0
calenta,0.4286,7,0,0,0,0,0,0,1
bright,0.1667,6,0,0,0,0,0,0,0
where,0.4,5,0,0,0,0,0,0,0
oceà,0.5,4,1,0,0,0,0,0,1
pocs,0.25,4,0,0,0,0,0,0,1
necessari,0.4444,9,0,0,0,0,0,0,1
think,0.2,5,0,0,0,0,0,1,0
cover,0.4,5,0,0,0,0,0,0,0
perhaps,0.2857,7,0,0,0,0,0,0,0
length,0.1667,6,0,0,0,0,0,1,0
plana,0.4,5,0,0,0,0,0,0,1
study,0.2,5,0,0,0,0,0,0,0
equiparar,0.5556,9,0,0,0,0,0,0,1
síl·laba,0.25,8,1,0,0,0,0,0,1
month,0.2,5,0,0,0,0,0,1,0
sea,0.6667,3,0,0,0,0,0,0,0
quite,0.6,5,0,0,0,0,0,0,0
cap,0.3333,3,0,0,0,0,0,0,1
ten,0.3333,3,0,0,0,0,0,0,0
escriure,0.5,8,0,0,0,0,1,0,1
set,0.3333,3,0,0,0,0,0,0,0
appear,0.5,6,0,0,0,0,1,0,0
cuiner,0.5,6,0,0,0,0,0,0,1
còpia,0.4,5,1,0,0,0,0,0,1
few,0.3333,3,0,0,0,0,0,0,0
pintar,0.3333,6,0,0,0,0,0,0,1
crease,0.5,6,0,0,0,0,0,0,0
lead,0.5,4,0,0,0,0,0,0,0
be,0.5,2,0,0,0,0,0,1,0
soon,0.5,4,0,0,1,0,0,0,0
minuts,0.3333,6,0,0,0,0,0,0,1
cool,0.5,4,0,0,1,0,0,0,0
batre,0.4,5,0,0,0,0,0,0,1
sobre,0.4,5,0,0,0,0,0,0,1
our,0.6667,3,0,0,0,0,0,0,0
nature,0.5,6,0,0,0,0,0,0,0
casa,0.5,4,0,0,0,0,0,0,1
trouble,0.4286,7,0,0,0,0,0,0,0
sudden,0.3333,6,0,0,0,0,1,0,0
radio,0.6,5,0,0,0,0,0,0,0
wait,0.5,4,0,0,0,0,0,0,0
lletrejar,0.3333,9,0,0,0,0,0,0,1
wrong,0.2,5,0,0,0,0,0,0,0
guiar,0.6,5,0,0,0,0,0,0,1
him,0.3333,3,0,0,0,0,0,0,0
prove,0.4,5,0,0,0,0,0,0,0
plan,0.25,4,0,0,0,0,0,0,0
if,0.5,2,0,0,0,0,0,1,0
cat,0.3333,3,0,0,0,0,0,0,1
vowel,0.4,5,0,0,0,0,0,0,0
nostra,0.3333,6,0,0,0,0,0,0,1
morir,0.4,5,0,0,0,0,0,0,1
humà,0.25,4,1,0,0,0,0,0,1
claim,0.4,5,0,0,0,0,0,0,0
núvol,0.2,5,1,0,0,0,0,0,1
off,0.3333,3,0,0,0,0,0,1,0
me,0.5,2,0,0,0,0,0,1,0
propi,0.4,5,0,0,0,0,0,0,1
buy,0.3333,3,0,0,0,0,0,0,0
com,0.3333,3,0,0,0,0,0,0,1
tell,0.25,4,0,0,0,0,0,0,0
sota,0.5,4,0,0,0,0,0,0,1
product,0.2857,7,0,0,0,0,0,0,0
join,0.5,4,0,0,0,0,0,0,0
pressa,0.3333,6,0,0,0,0,0,0,1
unir-se,0.4286,7,0,0,0,0,0,0,1
música,0.3333,6,1,0,0,0,0,0,1
triangle,0.375,8,0,0,0,0,0,0,0
sheet,0.4,5,0,0,1,0,0,1,0
heat,0.5,4,0,0,0,0,0,0,0
empresa,0.4286,7,0,0,0,0,0,0,1
far,0.3333,3,0,0,0,0,0,0,0
neck,0.25,4,0,0,0,0,0,0,0
pair,0.5,4,0,0,0,0,0,0,0
round,0.4,5,0,0,0,0,0,0,0
mantenir,0.375,8,0,0,0,0,0,0,1
estudi,0.5,6,0,0,0,0,0,0,1
shall,0.2,5,0,0,0,0,0,1,0
except,0.3333,6,0,0,0,0,0,0,0
llarg,0.2,5,0,0,0,0,0,0,1
hope,0.5,4,0,0,0,0,0,0,0
seva,0.5,4,0,0,0,0,0,0,1
clock,0.2,5,0,0,0,0,0,0,0
calor,0.4,5,0,0,0,0,0,0,1
escola,0.5,6,0,0,0,0,0,0,1
operate,0.5714,7,0,0,0,0,0,0,0
coll,0.25,4,0,0,0,0,0,0,1
mind,0.25,4,0,0,0,0,0,0,0
reals,0.4,5,0,0,0,0,0,0,1
feet,0.5,4,0,0,1,0,0,0,0
cos,0.3333,3,0,0,0,0,0,0,1
dents,0.2,5,0,0,0,0,0,0,1
division,0.5,8,0,0,0,0,0,0,0
clothe,0.3333,6,0,0,0,0,1,0,0
molt,0.25,4,0,0,0,0,0,0,1
fresh,0.2,5,0,0,0,0,0,1,0
continent,0.3333,9,0,0,0,0,0,0,0
may,0.3333,3,0,0,0,0,0,0,0
has,0.3333,3,0,0,0,0,0,0,0
sleep,0.4,5,0,0,1,0,0,0,0
city,0.25,4,0,0,0,0,0,0,0
heart,0.4,5,0,0,0,0,0,0,0
colpejar,0.375,8,0,0,0,0,0,0,1
melodia,0.5714,7,0,0,0,0,0,0,1
guerra,0.5,6,0,0,0,0,0,0,1
és,0.0,2,1,0,0,0,0,1,1
sell,0.25,4,0,0,0,0,0,0,0
fa,0.5,2,0,0,0,0,0,1,1
warm,0.25,4,0,0,0,0,0,0,0
many,0.25,4,0,0,0,0,0,0,0
less,0.25,4,0,0,0,0,0,0,0
augmentar,0.4444,9,0,0,0,0,0,0,1
cadira,0.5,6,0,0,0,0,0,0,1
material,0.5,8,0,0,0,0,0,0,0
carretera,0.4444,9,0,0,0,0,0,0,1
pretty,0.1667,6,0,0,0,0,1,0,0
davant,0.3333,6,0,0,0,0,0,0,1
gel,0.3333,3,0,0,0,0,0,0,1
chick,0.2,5,0,0,0,0,0,1,0
open,0.5,4,0,0,0,0,0,0,0
better,0.3333,6,0,0,0,0,1,0,0
oxigen,0.5,6,0,0,0,0,0,0,1
parlar,0.3333,6,0,0,0,0,0,0,1
segur,0.4,5,0,0,0,0,0,0,1
registre,0.375,8,0,0,0,0,0,0,1
magnet,0.3333,6,0,0,0,0,0,0,0
done,0.5,4,0,0,0,0,0,0,0
cobrar,0.3333,6,0,0,0,0,0,0,1
milk,0.25,4,0,0,0,0,0,0,0
father,0.3333,6,0,0,0,0,1,0,0
food,0.5,4,0,0,1,0,0,0,0
requerir,0.5,8,0,0,0,0,0,0,1
flat,0.25,4,0,0,0,0,0,0,0
millor,0.3333,6,0,0,0,0,0,0,1
girl,0.25,4,0,0,0,0,0,0,0
descriure,0.4444,9,0,0,0,0,1,0,1
sentir,0.3333,6,0,0,0,0,0,0,1
offer,0.4,5,0,0,0,0,1,0,0
melody,0.3333,6,0,0,0,0,0,0,0
burn,0.25,4,0,0,0,0,0,0,0
alegria,0.5714,7,0,0,0,0,0,0,1
encara,0.5,6,0,0,0,0,0,0,1
finger,0.3333,6,0,0,0,0,0,0,0
captures,0.375,8,0,0,0,0,0,0,1
temps,0.2,5,0,0,0,0,0,0,1
fill,0.25,4,0,0,0,0,0,0,1
aconseguit,0.5,10,0,0,0,0,0,0,1
xerrada,0.4286,7,0,0,0,0,0,0,1
were,0.5,4,0,0,0,0,0,0,0
middle,0.3333,6,0,0,0,0,1,0,0
lloc,0.25,4,0,0,0,0,0,0,1
alguns,0.3333,6,0,0,0,0,0,0,1
first,0.2,5,0,0,0,0,0,0,0
gamma,0.4,5,0,0,0,0,0,0,1
only,0.25,4,0,0,0,0,0,0,0
force,0.4,5,0,0,0,0,0,0,0
women,0.4,5,0,0,0,0,0,0,0
noise,0.6,5,0,0,0,0,0,0,0
while,0.4,5,0,0,0,0,0,0,0
art,0.3333,3,0,0,0,0,0,0,0
peus,0.5,4,0,0,0,0,0,0,1
pneumàtics,0.3,10,1,0,0,0,0,0,1
primerenca,0.4,10,0,0,0,0,0,0,1
mètode,0.3333,6,1,0,0,0,0,0,1
hivern,0.3333,6,0,0,0,0,0,0,1
suggest,0.2857,7,0,0,0,0,1,0,0
gran,0.25,4,0,0,0,0,0,0,1
noun,0.5,4,0,0,0,0,0,0,0
sempre,0.3333,6,0,0,0,0,0,0,1
decimal,0.4286,7,0,0,0,0,0,0,1
nota,0.5,4,0,0,0,0,0,0,1
mantenir,0.375,8,0,0,0,0,0,0,1
star,0.25,4,0,0,0,0,0,0,0
superfície,0.4,10,1,0,0,0,0,0,1
soldier,0.4286,7,0,0,0,0,0,0,0
wide,0.5,4,0,0,0,0,0,0,0
vocal,0.4,5,0,0,0,0,0,0,1
jove,0.5,4,0,0,0,0,0,0,1
enorme,0.5,6,0,0,0,0,0,0,1
lake,0.5,4,0,0,0,0,0,0,0
simple,0.3333,6,0,0,0,0,0,0,1
significat,0.4,10,0,0,0,0,0,0,1
mil,0.3333,3,0,0,0,0,0,0,1
sorra,0.4,5,0,0,0,0,0,0,1
escoltar,0.375,8,0,0,0,0,0,0,1
cercle,0.3333,6,0,0,0,0,0,0,1
idioma,0.6667,6,0,0,0,0,0,0,1
fina,0.5,4,0,0,0,0,0,0,1
ella,0.5,4,0,0,0,0,0,0,1
desitjos,0.375,8,0,0,0,0,0,0,1
log,0.3333,3,0,0,0,0,0,0,0
